"","CBSA","TotalPeople","TotalTech","MedianAge","PercentHighSchool","PercentCollege","PercentPostGrad","MedianIncome","PercentFemale","PercentBornOutOfState","PercentImmigrant","Percent18to35","PercentTech","MedianRent","MedianHouseValue","DiversityIndex"
"1","Abilene, TX",135683,1311,31,0.664239440460485,0.146422175217234,0.04604851013023,20000,0.514670223977949,0.3517537200681,0.0883751096305359,0.294952204771416,0.966222739768431,610,112838.645418327,0.520819961705285
"2","Akron, OH",704634,10835,40,0.717353973836062,0.218240959136232,0.0776474027651235,22800,0.512847804675903,0.24749728227704,0.0600964472335993,0.240106211167784,1.53767771637474,600,140000,0.333425336014444
"3","Albany-Schenectady-Troy, NY",849702,11854,39,0.7302983869639,0.266408693871498,0.114699035661914,28000,0.507775667233924,0.23424329941556,0.0869410687511622,0.252013058695872,1.39507733299439,800,2e+05,0.347330282927353
"4","Albuquerque, NM",139452,1082,39,0.667297708171988,0.196497719645469,0.0792745891059289,20064.2105263158,0.505500100392967,0.492441843788544,0.0693858818805037,0.204235149011846,0.775894214496744,873.01724137931,180000,0.638809834790903
"5","Allentown-Bethlehem-Easton, PA-NJ",106894,2107,43,0.696222425954684,0.248236570808464,0.0708084644601194,26300,0.514687447377776,0.371929200890602,0.108434523920894,0.192377495462795,1.9711115684697,930,250000,0.307297171127508
"6","Amarillo, TX",251850,2052,34,0.626829461981338,0.16011911852293,0.0463053404804447,21000,0.494997022036927,0.316847329759778,0.10381179273377,0.264931506849315,0.814770696843359,650,125000,0.55576216968032
"7","Anchorage, AK",299286,3188,31,0.680629899160001,0.234297628355486,0.0899741384495098,30210.0806451613,0.487092613754068,0.628833289896621,0.14161704857561,0.320566281082309,1.06520184706268,1200,3e+05,0.606657347245232
"8","Ann Arbor, MI",358039,8491,33,0.768829652635607,0.385930024382819,0.168110177941509,25000,0.505721443753334,0.384519563511238,0.133834582266178,0.343348071020196,2.37152935853357,870,230000,0.483265315675841
"9","Anniston-Oxford-Jacksonville, AL",115497,796,40,0.64353186662857,0.1188515719023,0.0438020035152428,17100,0.525996346225443,0.281219425612786,0.0416634198290865,0.244664363576543,0.689195390356459,500,100573.770491803,0.436462245490749
"10","Appleton, WI",183326,1658,37,0.721283396790417,0.222117975628116,0.0554367629250625,28000,0.500196371491223,0.192100411289179,0.0465727720017892,0.246009840393616,0.904399812356131,620,150000,0.233504715917715
"11","Asheville, NC",253347,2104,41,0.732335492427382,0.272416882773429,0.103273376041556,20000,0.520365348711451,0.451475644077096,0.0758524869053117,0.234318938057289,0.830481513497298,700,2e+05,0.295331276590012
"12","Ashtabula, OH",98243,209,42,0.65813340390664,0.0931771220341398,0.0301191942428468,20000,0.501348696599249,0.214376596805879,0.0175381452113637,0.205368321407123,0.212737803202264,500,1e+05,0.183331905501778
"13","Athens-Clarke County, GA",123481,1729,26,0.722135389250168,0.27382350321102,0.126966901790559,10400,0.52606473870474,0.397121824410233,0.111401754116018,0.457900405730436,1.40021541775658,600,150000,0.601868376601282
"14","Atlanta-Sandy Springs-Roswell, GA",3335670,64027,36,0.64849100780353,0.235012456268156,0.0783899486459992,23000,0.512819313661124,0.554979359469012,0.170792074755596,0.234583157206798,1.91946445541675,820,180000,0.638392333869244
"15","Auburn-Opelika, AL",157327,998,31,0.731254012343717,0.215531981160259,0.0849059601975503,18063.3027522936,0.518499685368691,0.479364635440833,0.0681256237009541,0.351992982768374,0.634347569075874,640,168066.666666667,0.493026179607041
"16","Augusta-Richmond County, GA-SC",345789,2534,34,0.654057821388188,0.181642562371851,0.0665984169536914,19200,0.513911662892689,0.465419663436373,0.0668124202909867,0.273924271737967,0.732816833386834,680,135000,0.596697015110951
"17","Augusta-Waterville, ME",120138,1867,45,0.751993540761458,0.2071284689274,0.0693619004811134,24490.2877697842,0.513601025487356,0.27395162230102,0.0236977475902712,0.210874161381078,1.55404618022607,600,145000,0.102928221883761
"18","Austin-Round Rock, TX",1881313,68831,34,0.684594216911274,0.302374458689224,0.101011368124283,27200,0.499366665727606,0.466016553332699,0.170214632014981,0.293114968110038,3.65866817483322,950,240000,0.609034810901885
"19","Bakersfield, CA",880536,4837,31,0.5331866045227,0.0990317261304478,0.0323836844830876,15600,0.489741475646652,0.342803701381886,0.210956735442957,0.273997883107562,0.54932450234857,750,190000,0.596998236067689
"20","Baltimore-Columbia-Towson, MD",2748731,67885,37,0.707501752626939,0.277055848680718,0.116765518342828,28400,0.518992218591052,0.400982125933749,0.119733433355246,0.251906788987355,2.4696851019616,1000,275000,0.585173467952005
"21","Bangor, ME",152919,983,40,0.720459851293822,0.186477808513004,0.0678921520543556,17400,0.505842962614194,0.29484890693766,0.0305390435459295,0.256998803288015,0.642823978707682,680,130000,0.11981288273823
"22","Baton Rouge, LA",565369,6633,33,0.686611752678339,0.216706257329284,0.0728586109249004,21500.6,0.520702408515501,0.225173293901859,0.0585405283982673,0.296431180344165,1.17321607658007,720,180000,0.579078756147253
"23","Beaumont-Port Arthur, TX",255009,793,35,0.638208847530871,0.138842158512053,0.040704445725445,17300,0.487186726742978,0.334517605260991,0.130767933680772,0.271139449980197,0.310969416765683,650,1e+05,0.671942351467581
"24","Bellingham, WA",211766,1334,36,0.74115769292521,0.233795793470151,0.0800081221725867,22000,0.511134931953194,0.462000509996883,0.115301795377917,0.300303164813993,0.629940594807476,837.177419354839,293316.929133858,0.354148685792189
"25","Bend-Redmond, OR",175351,1846,42,0.745259508072381,0.289687540989216,0.10507496392949,25000,0.503384639950727,0.586543561200107,0.0598456809484976,0.200409464445598,1.052745635896,881.895833333333,3e+05,0.223360474822342
"26","Birmingham-Hoover, AL",868795,11499,37,0.69012482806646,0.237671717723974,0.0826132747080727,22100,0.52287018226394,0.276230871494426,0.0477730649923169,0.237164118117623,1.32355734091472,600,165000,0.544314402438198
"27","Bloomington, IL",173828,6648,33,0.747928987274777,0.2925535586902,0.0986549922912304,25000,0.511373311549348,0.257570702073314,0.059944312768944,0.325856593874405,3.82447016591113,700,165000,0.347238822706387
"28","Bloomington, IN",144444,2227,28,0.79240397662762,0.284366259588491,0.120808064024812,14000,0.506272326991775,0.419096674143613,0.0913295117831132,0.435545955526017,1.54177397468915,700,160000,0.290735879490234
"29","Boston-Cambridge-Newton, MA-NH",778589,15003,32,0.713317295774793,0.32269913908365,0.127999496525124,23489.010989011,0.518653615707389,0.549867773626393,0.332758361600279,0.384826911245856,1.92694733678488,1300,4e+05,0.695018173389648
"30","Bowling Green, KY",123114,543,33,0.697954741134233,0.211787449030979,0.081566678038241,18100,0.515773998083077,0.380574102051757,0.093718017447244,0.320978930097308,0.441054632292022,550,141038.095238095,0.352060294779405
"31","Bremerton-Silverdale, WA",259749,3155,39,0.746401333595125,0.21515770994306,0.0735402253714162,25500,0.489029794147427,0.561095519135781,0.0791032881743529,0.254072200470454,1.21463412756161,910,250000,0.39022173370301
"32","Bridgeport-Stamford-Norwalk, CT",947268,13252,40,0.688385968912705,0.331466913270584,0.139090521373043,28556.25,0.511663014057268,0.55943513345748,0.248982336572121,0.21869629291816,1.39897051309661,1200,4e+05,0.558297911777397
"33","Brownsville-Harlingen, TX",422224,469,31,0.475245367387927,0.0917996134753117,0.0240062147106749,12000,0.517365190041305,0.31888997309485,0.244043446132858,0.242120296335594,0.111078479669559,500,80000,0.199844024285006
"34","Buffalo-Cheektowaga-Niagara Falls, NY",1135415,12331,40,0.722288326294791,0.22750536147576,0.095807259900565,24300,0.514964132057442,0.181970468947477,0.0806964854260337,0.242821347260693,1.0860346217022,600,135000,0.378780458847855
"35","Burlington, NC",157842,1250,39,0.642129471243395,0.15644125137796,0.0386399057285133,19400,0.528395484091687,0.334416695176189,0.0815562397840879,0.235292254279596,0.791931171678007,580,144105.802047782,0.529856798866716
"36","Cape Coral-Fort Myers, FL",701529,6261,47,0.700445740660757,0.197462970169444,0.0787137808985801,20000,0.513854737295251,0.725451121764033,0.183750065927424,0.19191081195503,0.892479141988428,838.665540540541,180000,0.482018518365168
"37","Cedar Rapids, IA",220052,6407,37,0.728518713758566,0.221229527566212,0.0675294930289204,27874.6913580247,0.509143293403377,0.262710632032429,0.0463663134168288,0.248941159362333,2.91158453456456,550,145000,0.229207713093941
"38","Champaign-Urbana, IL",208363,4447,29,0.771293367824422,0.28697993405739,0.144637003690674,18000,0.505032083431319,0.35812980231615,0.145193724413644,0.395439689388231,2.13425608193393,700,150000,0.505983654938858
"39","Charlotte-Concord-Gastonia, NC-SC",1637488,33429,36,0.670060482885981,0.25682264541786,0.0849416911757521,23000,0.518846550325865,0.532176724348514,0.12314349784548,0.25812341830902,2.04148060932355,750,170000,0.593131394681578
"40","Chattanooga, TN-GA",354598,4614,39,0.688207491300007,0.22920039030113,0.0858577882559969,21265.1960784314,0.520428767223729,0.41190023632395,0.0568361919694979,0.245757167271107,1.30119177209121,600,160000,0.450579917337747
"41","Chicago-Naperville-Elgin, IL-IN-WI",9328552,155428,37,0.672467495491262,0.257386248155126,0.09632534609873,24000,0.510892901706503,0.370381169553431,0.195026945232229,0.250704718159903,1.66615354665976,880,215000,0.640723505881175
"42","Chico, CA",225508,2554,37,0.718542135977438,0.184436915763521,0.0557984639125885,16000,0.504469907941182,0.292198059492346,0.0830170104829984,0.286140624722848,1.13255405573195,830,235000,0.440161507939666
"43","Cincinnati, OH-KY-IN",1700997,27035,37,0.690797808579321,0.239927524857481,0.0866744620948773,24500,0.51411907252041,0.310407954864118,0.0603163909166213,0.244121535781662,1.5893620035779,630,158744.239631336,0.391999050685606
"44","Cleveland-Elyria, OH",1737420,23562,40,0.701536761404842,0.216210242773768,0.0844643206593685,22300,0.516870417055174,0.255276214156623,0.0781768369191099,0.229579491429821,1.35614877231757,600,130000,0.500438704274099
"45","College Station-Bryan, TX",215141,4920,25,0.716678829232922,0.238885196220153,0.0927345322369981,15000,0.48906066254224,0.331447748220934,0.146420254623712,0.444843149376455,2.28687233023924,700.436241610738,176440.677966102,0.598796027910524
"46","Columbia, MO",175096,4535,30,0.7390802759629,0.332948782382236,0.134092155160598,20000,0.513364097409421,0.373600767578928,0.0820978206241148,0.367906748298076,2.59000776716773,630,175000,0.356622044691253
"47","Columbus, OH",1765795,35170,35,0.690840103182986,0.260977066986825,0.0865644086657851,25000,0.510183798232524,0.306599010643931,0.0948133843396317,0.269438977910799,1.99173743271444,700,170000,0.455341562723784
"48","Corpus Christi, TX",359093,2103,35,0.609488349814672,0.139610073156536,0.0441835401971077,20000,0.506453759889499,0.259793423987658,0.0959445046269351,0.267465531213363,0.585642159551982,750,120000,0.511320385674824
"49","Crestview-Fort Walton Beach-Destin, FL",198690,2889,36,0.70664854798933,0.208440283859278,0.0682117872062006,23000,0.488675826664653,0.683501937691882,0.107579646685792,0.273360511349338,1.45402385625849,850,2e+05,0.428769690402632
"50","Dallas-Fort Worth-Arlington, TX",6793024,135968,34,0.62031534114998,0.223683737905239,0.0733751271893048,24000,0.508543323268106,0.461796690251646,0.199870043150149,0.255271290076408,2.00158280023742,810,170000,0.670847726155407
"51","Dalton, GA",104138,171,34,0.50217019723828,0.100645297585896,0.0257830955078838,20000,0.510860588834047,0.479796039870172,0.20202999865563,0.251329966006645,0.164205189268087,528.852201257862,125000,0.532159191026363
"52","Daphne-Fairhope-Foley, AL",203771,946,42,0.712451722767224,0.218907499104387,0.0566076625231264,20000,0.515102737877323,0.466131098144486,0.0381702990121264,0.196730643712795,0.464246629795211,700,170000,0.298320116949288
"53","Davenport-Moline-Rock Island, IA-IL",318185,4726,39.6904761904762,0.699058723698477,0.201829124565897,0.0808586199852287,25000,0.508047205242233,0.373568835740214,0.0626490877948363,0.224174615396703,1.48529943271996,600,130000,0.386945490964792
"54","Dayton, OH",800700,13831,39,0.699565380292244,0.205101785937305,0.0831297614587236,22200,0.513594354939428,0.306647933058574,0.0491844635943549,0.240034969401773,1.72736355688772,600,120000,0.384993902940148
"55","Decatur, IL",107245,843,41,0.699939391113805,0.142468180334748,0.0364958739335167,20000,0.519063825819385,0.177798498764511,0.0221269056832486,0.230537554198331,0.786050631731083,492.432432432432,90000,0.383968409519183
"56","Detroit-Warren-Dearborn, MI",4214912,59483,39,0.69120707620942,0.218634695101582,0.0834567839138753,22100,0.514539093580127,0.248249073764767,0.106423336952231,0.226666891266057,1.41125129065565,700,150000,0.504305104590168
"57","Dover, DE",173819,1356,36,0.670548098884472,0.150150443852513,0.0527330153780657,22654.7619047619,0.518648709289548,0.515087533583785,0.0697046928126384,0.256076723488226,0.780121850890869,850,204967.105263158,0.538924363062476
"58","Dunn, NC",128392,1086,33,0.623761605084429,0.127126300704094,0.0478067169294037,19099.1964285714,0.504517415415291,0.453065611564583,0.0946943734812138,0.268225434606518,0.84584709327684,576.180124223602,145000,0.565253548509442
"59","Durham-Chapel Hill, NC",443333,9672,34,0.701402783009611,0.356131846715674,0.171074564717718,23000,0.524168063284258,0.525821447986051,0.161675309530308,0.309805496094358,2.18165577568103,780,210000,0.641743704012443
"60","East Stroudsburg, PA",166692,2523,41,0.69756796966861,0.187903438677321,0.0529179564706165,19951.0638297872,0.5159755717131,0.576386389268831,0.125062990425455,0.232170710052072,1.51356993736952,738.448979591837,160000,0.51051608314776
"61","El Centro, CA",180355,250,32,0.500324360289429,0.0991821685010119,0.0292367830112833,10100,0.488819273100274,0.413290454936098,0.346100745751435,0.265592858529012,0.138615508303069,610,180000,0.300480498341271
"62","El Paso, TX",835217,6145,32,0.566698235308908,0.145543014569866,0.0412180307632627,16000,0.507132876845179,0.43156688621041,0.272007155026777,0.272956608881285,0.735736940220326,650,110000,0.319656748565486
"63","Elkhart-Goshen, IN",203601,135,35,0.588744652531176,0.121016105028954,0.0416304438583308,21000,0.507310867824814,0.330297984783965,0.08471471161733,0.230323033776848,0.0663061576318387,600,125000,0.403049685469145
"64","Erie, PA",278144,1900,39,0.714996548550391,0.184720864012885,0.055762482742752,21000,0.510142228485964,0.190818424988495,0.0466305223193741,0.238610216290842,0.683099401748735,524.07960199005,120000,0.272482466042678
"65","Eugene, OR",363328,3694,38,0.737325502025718,0.215268297516294,0.0737763123128413,18396.7065868264,0.510808415536375,0.522494825612119,0.0661275761846045,0.271677382420292,1.01671217192179,760,225000,0.307373482358705
"66","Eureka-Arcata-Fortuna, CA",135055,1620,37,0.721965125319314,0.196053459701603,0.0747695383362334,18500,0.506038280700455,0.299218836770205,0.0555995705453334,0.279064085002406,1.19951131020695,826.602787456446,275000,0.416013849322122
"67","Evansville, IN-KY",181786,1378,37,0.690900289351215,0.176009153620191,0.0578977479013785,20319.0751445087,0.517911170277139,0.291931171817412,0.0343590815574357,0.253380348321653,0.758034172048453,500,120000,0.286721910857733
"68","Fargo, ND-MN",172249,4456,32,0.737745937567127,0.226967935953184,0.0607144308530093,28452.2058823529,0.501912928376943,0.452020040754954,0.0666941462650001,0.347665298492299,2.58695260930397,690,190000,0.232757656805745
"69","Fayetteville-Springdale-Rogers, AR-MO",474380,8054,33,0.643669631940638,0.208674480374383,0.0729141194822716,22500,0.507306378852397,0.541953707997808,0.130378599435052,0.273082760656014,1.69779501665332,600,160000,0.436807784190475
"70","Fayetteville, NC",324801,2598,32,0.678593969846152,0.169617704378989,0.0569733467569373,19953.0303030303,0.504989208777067,0.547255088500343,0.109771829520229,0.30771149103605,0.7998743846232,700,130000,0.658317779756394
"71","Flagstaff, AZ",139457,737,30,0.714621711351886,0.205841227044896,0.0887657127286547,15609.8591549296,0.511648751945044,0.467735574406448,0.0460643782671361,0.360390658052303,0.528478312311322,1000,2e+05,0.595519010416275
"72","Fort Collins, CO",333813,8262,35,0.762552686683862,0.325691330175877,0.120396749078077,25160.6060606061,0.497700808536516,0.608864843490218,0.0660849038233981,0.307001225236884,2.47503841971403,992.056074766355,285000,0.296837363153483
"73","Fort Wayne, IN",368939,3861,35,0.648516421413838,0.188708702522639,0.0574756260520032,23600,0.510889334009145,0.314650931454793,0.0685858637877806,0.24322720016046,1.04651446445076,570,120000,0.425596599437934
"74","Fresno, CA",973514,6001,31,0.548867299288968,0.119224787727757,0.0388664158912969,15000,0.501233675119207,0.340332034259394,0.224044030183439,0.272830180151492,0.616426676966125,750,2e+05,0.620203286438603
"75","Gadsden, AL",103007,440,41,0.647402603706544,0.129369848651063,0.0438805129748464,18200,0.511955498170027,0.174648324871125,0.0315900861106527,0.207209218790956,0.427155436038327,450,92000,0.359349403577333
"76","Gainesville, FL",260383,4546,31,0.764566043098052,0.295714389956334,0.130937887650115,16758.5798816568,0.51573643440624,0.49699097099273,0.138238671495451,0.382574899282979,1.74588970862153,730,173810.810810811,0.561217008169988
"77","Gainesville, GA",193674,1860,35.7627118644068,0.576654584507988,0.148827411010254,0.0554901535570082,20000,0.503665954129104,0.415440379193903,0.175315220421946,0.237610624038332,0.960376715511633,680,175000,0.539221418015371
"78","Goldsboro, NC",123951,361,37,0.659647764035788,0.155795435292979,0.052327129268824,19840.5172413793,0.516615436745165,0.414817145484909,0.110463005542513,0.242765286282483,0.291244120660584,531.428571428571,112267.441860465,0.596373085577794
"79","Grand Rapids-Wyoming, MI",916174,12413,34,0.679619810210724,0.219503063828487,0.0670647715390308,23000,0.508730874266242,0.239040837220877,0.0896783798710725,0.270191033580957,1.35487363754047,690,150000,0.383559607869163
"80","Green Bay, WI",258174,2787,37,0.691126914406563,0.20222795479018,0.0614004508587232,26700,0.49428292546887,0.268807083594785,0.0623997768946524,0.244590857328778,1.0795045202073,630,150000,0.319256997084744
"81","Greensboro-High Point, NC",659590,7463,37,0.668638093361027,0.207313634227323,0.0737397474188511,20300,0.521645264482481,0.382992465016146,0.098254976576358,0.246544065252657,1.13146045270547,600,150000,0.58300381241124
"82","Greenville-Anderson-Mauldin, SC",194471,1010,41,0.660406950136524,0.141419543273804,0.0434974880573453,19200,0.517799569087422,0.351574270713885,0.0328995068673478,0.201685598366852,0.519357642013462,500,135000,0.371152710320066
"83","Greenville, NC",176471,1066,31,0.701996362008489,0.189096225442141,0.0637271846365692,17100,0.526613437901978,0.340509205478521,0.0554482039541908,0.328971899065569,0.604065257181067,520,135000,0.570379692035665
